const uint16_t Water_level_icon [] PROGMEM = {0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFEF0, 0xFDE2, 0xFE04, 0xFE04, 0xFE04, 0xFE04, 0xFE04, 0xFE04, 0xFE04, 0xFE04, 0xFE04, 0xFE04, 0xFE04, 0xFE04, 0xFE04, 0xFE04, 0xFE04,
0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8F1F, 0x5E3F, 0x561F, 0x5E3F, 0x5E3F, 0x5E3F, 0x5E3F, 0x5E3F, 0x5E3F, 0x5E3F, 0x5E3F, 0x5E3F, 0x5E3F, 0x5E3F, 0x5E3F, 0x5E3F, 0x4DFF, 0xBF3F, 0xFFFF, 0xFFFF, 0xFF10, 0xFE22, 0xFE43, 0xFE43, 0xFE43, 0xFE43, 0xFE23, 0xFE04, 0xFE04, 0xFE04, 0xFE04, 0xFE04, 0xFE04, 0xFE04, 0xFE04, 0xFE04, 0xFE04,
0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8F1F, 0x5E3F, 0x561F, 0x5E3F, 0x5E3F, 0x5E3F, 0x5E3F, 0x5E3F, 0x5E3F, 0x5E3F, 0x5E3F, 0x5E3F, 0x5E3F, 0x5E3F, 0x5E3F, 0x5E3F, 0x4DFF, 0xBF3F, 0xFFFF, 0xFFFF, 0xE651, 0xCCC3, 0xCD04, 0xCD04, 0xCD04, 0xCCE4, 0xE564, 0xFE23, 0xFE04, 0xFE04, 0xFE04, 0xFE04, 0xFE04, 0xFE04, 0xFE04, 0xFE04, 0xFE04,
0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8F1F, 0x5E3F, 0x561F, 0x5E3F, 0x5E3F, 0x5E3F, 0x5E3F, 0x5E3F, 0x5E3F, 0x5E3F, 0x5E3F, 0x5E3F, 0x5E3F, 0x5E3F, 0x5E3F, 0x5E3F, 0x4DFF, 0xBF3F, 0xFFFF, 0xFFFF, 0x7C32, 0x00A5, 0x1107, 0x1107, 0x1107, 0x00C7, 0x7325, 0xFE63, 0xFE04, 0xFE04, 0xFE04, 0xFE04, 0xFE04, 0xFE04, 0xFE04, 0xFE04, 0xFE04,
0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8F1F, 0x5E3F, 0x561F, 0x5E3F, 0x5E3F, 0x5E3F, 0x5E3F, 0x5E3F, 0x5E3F, 0x5E3F, 0x5E3F, 0x5E3F, 0x5E3F, 0x5E3F, 0x5E3F, 0x5E3F, 0x4DFF, 0xBF3F, 0xFFFF, 0xFFFF, 0x8452, 0x10E5, 0x1946, 0x1946, 0x1946, 0x1107, 0x7B65, 0xFE63, 0xFE04, 0xFE04, 0xFE04, 0xFE04, 0xFE04, 0xFE04, 0xFE04, 0xFE04, 0xFE04,
0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8F1F, 0x5E3F, 0x561F, 0x5E3F, 0x5E3F, 0x5E3F, 0x5E3F, 0x5E3F, 0x5E3F, 0x5E3F, 0x5E3F, 0x5E3F, 0x5E3F, 0x5E3F, 0x5E3F, 0x5E3F, 0x4DFF, 0xBF3F, 0xFFFF, 0xFFFF, 0x9CF2, 0x41E4, 0x4A46, 0x4A46, 0x4A46, 0x4206, 0x93E5, 0xFE43, 0xFE04, 0xFE04, 0xFE04, 0xFE04, 0xFE04, 0xFE04, 0xFE04, 0xFE04, 0xFE04,
0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8F1F, 0x5E3F, 0x561F, 0x5E3F, 0x5E3F, 0x5E3F, 0x5E3F, 0x5E3F, 0x5E3F, 0x5E3F, 0x5E3F, 0x5E3F, 0x5E3F, 0x5E3F, 0x5E3F, 0x5E3F, 0x4DFF, 0xBF3F, 0xFFFF, 0xFFFF, 0xFF30, 0xFE62, 0xFE83, 0xFE83, 0xFE83, 0xFE83, 0xFE43, 0xFE04, 0xFE04, 0xFE04, 0xFE04, 0xFE04, 0xFE04, 0xFE04, 0xFE04, 0xFE04, 0xFE04,
0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8F1F, 0x5E3F, 0x561F, 0x5E3F, 0x5E3F, 0x5E3F, 0x5E3F, 0x5E3F, 0x5E3F, 0x5E3F, 0x5E3F, 0x5E3F, 0x5E3F, 0x5E3F, 0x5E3F, 0x5E3F, 0x4DFF, 0xBF3F, 0xFFFF, 0xFFFF, 0xFF10, 0xFE02, 0xFE23, 0xFE23, 0xFE23, 0xFE23, 0xFE23, 0xFE23, 0xFE23, 0xFE23, 0xFE04, 0xFE04, 0xFE04, 0xFE04, 0xFE04, 0xFE04, 0xFE04,
0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8F1F, 0x5E3F, 0x561F, 0x5E3F, 0x5E3F, 0x5E3F, 0x5E3F, 0x5E3F, 0x5E3F, 0x5E3F, 0x5E3F, 0x5E3F, 0x5E3F, 0x5E3F, 0x5E3F, 0x5E3F, 0x4DFF, 0xBF3F, 0xFFFF, 0xFFFF, 0xF6B0, 0xED82, 0xEDA4, 0xEDA4, 0xEDA4, 0xEDA4, 0xEDA4, 0xEDA4, 0xEDA4, 0xF5C4, 0xFE23, 0xFE04, 0xFE04, 0xFE04, 0xFE04, 0xFE04, 0xFE04,
0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8F1F, 0x5E3F, 0x561F, 0x5E3F, 0x5E3F, 0x5E3F, 0x5E3F, 0x5E3F, 0x5E3F, 0x5E3F, 0x5E3F, 0x5E3F, 0x5E3F, 0x5E3F, 0x5E3F, 0x5E3F, 0x4DFF, 0xBF3F, 0xFFFF, 0xFFFF, 0x7C32, 0x00A5, 0x0907, 0x0907, 0x0907, 0x0907, 0x0907, 0x0907, 0x00C7, 0x62E6, 0xFE63, 0xFE04, 0xFE04, 0xFE04, 0xFE04, 0xFE04, 0xFE04,
0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8F1F, 0x5E3F, 0x561F, 0x5E3F, 0x5E3F, 0x5E3F, 0x5E3F, 0x5E3F, 0x5E3F, 0x5E3F, 0x5E3F, 0x5E3F, 0x5E3F, 0x5E3F, 0x5E3F, 0x5E3F, 0x4DFF, 0xBF3F, 0xFFFF, 0xFFFF, 0x8472, 0x1105, 0x2166, 0x2166, 0x2166, 0x2166, 0x2166, 0x2166, 0x1127, 0x7325, 0xFE63, 0xFE04, 0xFE04, 0xFE04, 0xFE04, 0xFE04, 0xFE04,
0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8F1F, 0x5E3F, 0x561F, 0x5E3F, 0x5E3F, 0x5E3F, 0x5E3F, 0x5E3F, 0x5E3F, 0x5E3F, 0x5E3F, 0x5E3F, 0x5E3F, 0x5E3F, 0x5E3F, 0x5E3F, 0x4DFF, 0xBF3F, 0xFFFF, 0xFFFF, 0x8C92, 0x1945, 0x2986, 0x2986, 0x2986, 0x2986, 0x2986, 0x2986, 0x1966, 0x7345, 0xFE63, 0xFE04, 0xFE04, 0xFE04, 0xFE04, 0xFE04, 0xFE04,
0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8F1F, 0x5E3F, 0x561F, 0x5E3F, 0x5E3F, 0x5E3F, 0x5E3F, 0x5E3F, 0x5E3F, 0x5E3F, 0x5E3F, 0x5E3F, 0x5E3F, 0x5E3F, 0x5E3F, 0x5E3F, 0x4DFF, 0xBF3F, 0xFFFF, 0xFFFF, 0xFF30, 0xFE62, 0xFE83, 0xFE83, 0xFE83, 0xFE83, 0xFE83, 0xFE83, 0xFE83, 0xFE63, 0xFE04, 0xFE04, 0xFE04, 0xFE04, 0xFE04, 0xFE04, 0xFE04,
0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8F1F, 0x5E3F, 0x561F, 0x5E3F, 0x5E3F, 0x5E3F, 0x5E3F, 0x5E3F, 0x5E3F, 0x5E3F, 0x5E3F, 0x5E3F, 0x5E3F, 0x5E3F, 0x5E3F, 0x5E3F, 0x4DFF, 0xBF3F, 0xFFFF, 0xFFFF, 0xFEF0, 0xFDE2, 0xFE04, 0xFE04, 0xFE04, 0xFE04, 0xFE04, 0xFE04, 0xFE04, 0xFE04, 0xFE04, 0xFE04, 0xFE04, 0xFE04, 0xFE04, 0xFE04, 0xFE04,
0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8F1F, 0x5E3F, 0x561F, 0x5E3F, 0x5E3F, 0x5E3F, 0x5E3F, 0x5E3F, 0x5E3F, 0x5E3F, 0x5E3F, 0x5E3F, 0x5E3F, 0x5E3F, 0x5E3F, 0x5E3F, 0x4DFF, 0xBF3F, 0xFFFF, 0xFFFF, 0xFEF0, 0xFDE2, 0xFE04, 0xFE04, 0xFE04, 0xFE04, 0xFE04, 0xFE04, 0xFE04, 0xFE04, 0xFE04, 0xFE04, 0xFE04, 0xFE04, 0xFE04, 0xFE04, 0xFE04,
0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8F1F, 0x5E3F, 0x561F, 0x5E3F, 0x5E3F, 0x5E3F, 0x5E3F, 0x5E3F, 0x5E3F, 0x5E3F, 0x5E3F, 0x5E3F, 0x5E3F, 0x5E3F, 0x5E3F, 0x5E3F, 0x4DFF, 0xBF3F, 0xFFFF, 0xFFFF, 0xFEF0, 0xFDE2, 0xFE04, 0xFE04, 0xFE04, 0xFE04, 0xFE04, 0xFE04, 0xFE04, 0xFE04, 0xFE04, 0xFE04, 0xFE04, 0xFE04, 0xFE04, 0xFE04, 0xFE04,
0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8F1F, 0x5E3F, 0x561F, 0x5E3F, 0x5E3F, 0x5E3F, 0x5E3F, 0x5E3F, 0x5E3F, 0x5E3F, 0x5E3F, 0x5E3F, 0x5E3F, 0x5E3F, 0x5E3F, 0x5E3F, 0x4DFF, 0xBF3F, 0xFFFF, 0xFFFF, 0xFEF0, 0xFDE2, 0xFE04, 0xFE04, 0xFE04, 0xFE04, 0xFE04, 0xFE04, 0xFE04, 0xFE04, 0xFE04, 0xFE04, 0xFE04, 0xFE04, 0xFE04, 0xFE04, 0xFE04,
0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8EFF, 0x8F1F, 0x5E3F, 0x561F, 0x5E3F, 0x5E3F, 0x5E3F, 0x5E3F, 0x5E3F, 0x5E3F, 0x5E3F, 0x5E3F, 0x5E3F, 0x5E3F, 0x5E3F, 0x5E3F, 0x5E3F, 0x4DFF, 0xBF3F, 0xFFFF, 0xFFFF, 0xFEF0, 0xFDE2, 0xFE04, 0xFE04, 0xFE04, 0xFE04, 0xFE04, 0xFE04, 0xFE04, 0xFE04, 0xFE04, 0xFE04, 0xFE04, 0xFE04, 0xFE04, 0xFE04, 0xFE04,
};
