const uint16_t logo_icon [] PROGMEM = {0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xE73E, 0xC61B, 0xA539, 0x9498, 0x94D8, 0x94B8, 0x9498, 0x9498, 0x9498, 0x94B8, 0x94D9, 0x9CD9, 0x94B8, 0x8437, 0x94D9, 0xCE5C, 0xEF7E, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
0xC61B, 0xCE7C, 0x7BF7, 0x2992, 0x2992, 0x2992, 0x31B2, 0xD6DD, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFEFB, 0xF535, 0xFFDF, 0xF3AF, 0xF431, 0xF555, 0xFEBA, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF79E, 0xEF7E, 0x4A53, 0x4A53, 0xF7BF, 0xFFFF, 0xB5DB, 0x2971, 0x2992, 0x4213, 0xFFDF, 0xFFFF, 0xA55A, 0x2972, 0xA55A, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFEBA, 0xF555, 0xF410, 0xF3F0, 0xFF5D, 0xF555, 0xFF1C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xCE7C, 0x2971, 0x2992, 0x2992, 0x2992, 0x8457, 0xBDFB, 0xD6BD,
0x9D19, 0xEF5E, 0x52B4, 0x2992, 0x2992, 0x2992, 0x4253, 0xF7BF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFF5D, 0xF576, 0xF2AB, 0xE8E4, 0xE8E4, 0xFDF8, 0xFF3C, 0xF3AF, 0xF514, 0xF451, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xBE1B, 0x2992, 0x2992, 0x6315, 0xFFFF, 0xFFFF, 0xC63B, 0x2971, 0x2992, 0x4A73, 0xFFDF, 0xFFFF, 0xCE5C, 0x2971, 0x3192, 0x6315, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF4B3, 0xF555, 0xF431, 0xFE39, 0xFEBA, 0xE8A3, 0xE8A3, 0xF2AB, 0xF4F4, 0xFF9E, 0xFFFF, 0xFFFF, 0xFFFF, 0xF79F, 0x39D2, 0x2992, 0x2992, 0x2992, 0x5B15, 0xE73E, 0xAD5A,
0x94B8, 0xEF7E, 0x31D2, 0x2992, 0x2992, 0x2992, 0x6335, 0xFFFF, 0xFFBE, 0xFE9A, 0xF3F0, 0xE946, 0xE8C4, 0xE987, 0xF38E, 0xFE59, 0xFE38, 0xFFDF, 0xF472, 0xF34D, 0xF471, 0xFFBF, 0xFFFF, 0xFFFF, 0xFFFF, 0xE71D, 0x8C58, 0x31B2, 0x52D4, 0xFFFF, 0xFFFF, 0xCE5C, 0x2971, 0x2992, 0x52B4, 0xFFFF, 0xFFFF, 0xBDFB, 0x2971, 0x6355, 0x9CD9, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFF5D, 0xF451, 0xF410, 0xF472, 0xFF3C, 0xFE7A, 0xFEBB, 0xF3F0, 0xE946, 0xE8A3, 0xE925, 0xF36E, 0xFE79, 0xFFFF, 0xFFFF, 0x52D4, 0x2992, 0x2992, 0x2992, 0x3A13, 0xF7BF, 0x94B8,
0x9CD9, 0xE73E, 0x2971, 0x2992, 0x2992, 0x2992, 0x8C58, 0xFF9E, 0xF2AB, 0xE8C4, 0xE8E5, 0xF28A, 0xF596, 0xFE38, 0xF3F0, 0xE9C8, 0xE8C4, 0xF431, 0xFF5D, 0xF38E, 0xF492, 0xF4F4, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x5AD5, 0x2951, 0xEF5E, 0xFFFF, 0xD69C, 0x2972, 0x2992, 0x5AD4, 0xFFFF, 0xFFFF, 0x7C17, 0x2992, 0xC63C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF534, 0xF514, 0xF38E, 0xFE18, 0xF472, 0xE8A4, 0xE966, 0xF3F0, 0xFE7A, 0xF555, 0xF30C, 0xE883, 0xE8C4, 0xEA4A, 0xFF9E, 0x73D6, 0x2992, 0x2992, 0x2992, 0x3192, 0xEF7E, 0x9498,
0x9CF9, 0xD69C, 0x2951, 0x2992, 0x2992, 0x2992, 0x9CF9, 0xFFBE, 0xF2EC, 0xF410, 0xFE38, 0xF596, 0xEA6A, 0xE905, 0xE8C4, 0xE946, 0xF2EC, 0xFEFC, 0xFFFF, 0xF3AF, 0xF451, 0xF32C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xB5DB, 0x2972, 0x6315, 0xFFFF, 0xD6BD, 0x2992, 0x2992, 0x5B15, 0xFFFF, 0xD6BD, 0x39D2, 0x52B4, 0xF79E, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFF9E, 0xF3AF, 0xF492, 0xF3F0, 0xFFFF, 0xFF1C, 0xF36E, 0xE8E5, 0xE8C4, 0xE8C4, 0xF2AB, 0xF535, 0xFE59, 0xF472, 0xF2AB, 0xFF9E, 0x9498, 0x2992, 0x2992, 0x2992, 0x2151, 0xE73E, 0x94D9,
0x9CD9, 0xBE1B, 0x2971, 0x2992, 0x2992, 0x2971, 0xB59A, 0xFFFF, 0xFE18, 0xF3AF, 0xE966, 0xE8A4, 0xE905, 0xEA6A, 0xF4B3, 0xFDF8, 0xF472, 0xF2EC, 0xFF3C, 0xFF7D, 0xEACB, 0xF472, 0xFDF8, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xEF7E, 0x4A53, 0x2972, 0x6B96, 0xCE7C, 0x2992, 0x2992, 0x6315, 0xB59A, 0x3A13, 0x2992, 0x9CF9, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFE18, 0xF514, 0xF2CB, 0xFE18, 0xFEDB, 0xF2EC, 0xF411, 0xFE7A, 0xF4F4, 0xEA4A, 0xE8A3, 0xE8C4, 0xE905, 0xF34E, 0xFE59, 0xFFFF, 0xA519, 0x2992, 0x2992, 0x2992, 0x2951, 0xD6BD, 0x9CD9,
0x94B8, 0xB5BB, 0x2972, 0x2992, 0x2992, 0x2971, 0xBE1B, 0xFF7D, 0xE925, 0xE8E4, 0xE9A7, 0xF3AF, 0xFDD7, 0xF555, 0xEA8B, 0xE905, 0xE8C4, 0xE925, 0xFDD7, 0xFFFF, 0xF4D3, 0xEAEC, 0xF492, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xAD5A, 0x31B2, 0x4253, 0x2971, 0x31B2, 0x2992, 0x2992, 0x3192, 0x2972, 0x4213, 0x2971, 0x4A74, 0xF7BF, 0xFFFF, 0xFFFF, 0xFFFF, 0xEF7F, 0xECB3, 0xF451, 0xF4F4, 0xFFDF, 0xFEBA, 0xE8A4, 0xE8C4, 0xE8E4, 0xF2AB, 0xF514, 0xFE18, 0xF410, 0xE966, 0xE8A4, 0xE8E4, 0xFF1C, 0xAD5A, 0x2972, 0x2992, 0x2992, 0x2971, 0xCE5C, 0x9CD9,
0x9498, 0xB5BA, 0x2992, 0x2992, 0x2992, 0x2971, 0xC63B, 0xFFFF, 0xF514, 0xF555, 0xFDD7, 0xF3AF, 0xE946, 0xE8C4, 0xE8A3, 0xE9C7, 0xF3F0, 0xF555, 0xFE59, 0xFFFF, 0xFFBE, 0xEAAB, 0xF34D, 0xFF9E, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xAD7A, 0xFFDF, 0xAD7A, 0x5B15, 0x2992, 0x2992, 0x4253, 0x8437, 0xDEFD, 0xD69C, 0xB5BB, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x843B, 0x8357, 0xF30C, 0xFDD7, 0xFFDF, 0xFE79, 0xFE59, 0xF410, 0xE966, 0xE8C4, 0xE8C4, 0xE905, 0xF36E, 0xF5D7, 0xFDD7, 0xF4F4, 0xFFDF, 0xAD7A, 0x2972, 0x2992, 0x2992, 0x2971, 0xC65C, 0x9CD9,
0x94B8, 0xB5DB, 0x2972, 0x2992, 0x2992, 0x2971, 0xBDFB, 0xFFFF, 0xF535, 0xE9C8, 0xE8C4, 0xE8C4, 0xE8C4, 0xEA8A, 0xFDD7, 0xFDB7, 0xF32D, 0xE966, 0xE8A4, 0xFDD7, 0xFFFF, 0xF472, 0xF3AF, 0xF4F4, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xEF7D, 0xF7BE, 0xFFFF, 0xF7BF, 0x31B2, 0x2992, 0x8C78, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xE4D5, 0xDB91, 0xF32C, 0xFFFF, 0xFDB7, 0xE8C4, 0xE8E5, 0xF2EC, 0xFE38, 0xF596, 0xF2AB, 0xE8A3, 0xE8C4, 0xE8A4, 0xE9C8, 0xF492, 0xFFFF, 0xA55A, 0x2972, 0x2992, 0x2992, 0x2971, 0xCE5C, 0x94D9,
0x9498, 0xC63B, 0x2971, 0x2992, 0x2992, 0x2972, 0xAD7A, 0xFFDF, 0xE8E4, 0xE8E4, 0xEA29, 0xF431, 0xF576, 0xF492, 0xEA09, 0xE8A3, 0xE8C4, 0xE905, 0xEA6A, 0xFEDB, 0xFFFF, 0xFFBE, 0xE9A7, 0xF34E, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BF, 0x31B2, 0x2971, 0x94D8, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFBE, 0xF451, 0xF2CC, 0xFE7A, 0xFFFF, 0xFF7D, 0xEA29, 0xE8C4, 0xE8C4, 0xE8A4, 0xE9A7, 0xF451, 0xFE59, 0xF472, 0xE9E8, 0xE8C4, 0xE925, 0xFFBE, 0x9CD9, 0x2992, 0x2992, 0x2992, 0x2951, 0xD6BD, 0x94D8,
0x94B8, 0xDEDD, 0x2951, 0x2992, 0x2992, 0x2992, 0x9CF9, 0xFFFF, 0xFE7A, 0xF596, 0xF514, 0xF2EC, 0xE905, 0xE8C4, 0xE8A4, 0xE987, 0xF3AF, 0xF555, 0xF472, 0xF2AB, 0xF596, 0xFFFF, 0xF4B3, 0xE9E8, 0xFE18, 0xFFFF, 0xFFFF, 0xFFFF, 0xFF7D, 0xFE59, 0xF535, 0xF4B3, 0xB2CF, 0xAACF, 0xD413, 0xFE18, 0xFF5D, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFE18, 0xF38E, 0xF3AF, 0xFFDF, 0xF535, 0xF2AB, 0xF4B3, 0xFDD7, 0xF3D0, 0xE946, 0xE8C4, 0xE8C4, 0xE8E4, 0xF2AB, 0xF555, 0xFE18, 0xFE38, 0xFFFF, 0x8C78, 0x2992, 0x2992, 0x2992, 0x2971, 0xE73E, 0x94B8,
0x9498, 0xEF5E, 0x2971, 0x2992, 0x2992, 0x2992, 0x7BF7, 0xFFFF, 0xF5B6, 0xE966, 0xE8C4, 0xE8C4, 0xE966, 0xF30C, 0xF4F4, 0xF535, 0xF2EC, 0xE8E5, 0xE8C4, 0xE8C4, 0xF34D, 0xFFFF, 0xFFBE, 0xE946, 0xF36E, 0xFE59, 0xF410, 0xF36E, 0xF3F0, 0xF534, 0xFE7A, 0xFF5D, 0xFF7D, 0xFF7D, 0xFF3C, 0xFE39, 0xF4F4, 0xF3F0, 0xF3AF, 0xF4F3, 0xFF5D, 0xFFFF, 0xF472, 0xE9A7, 0xFDF8, 0xFFFF, 0xF36E, 0xE8C4, 0xE8C4, 0xE8C4, 0xF2AB, 0xF535, 0xF596, 0xF30C, 0xE8A3, 0xE8C4, 0xE8C4, 0xE925, 0xF5B6, 0xFFFF, 0x6B76, 0x2992, 0x2992, 0x2992, 0x31B2, 0xEF7E, 0x8C98,
0x8C78, 0xFFDF, 0x39D2, 0x2992, 0x2992, 0x2992, 0x5AD4, 0xFFFF, 0xF555, 0xE883, 0xEA49, 0xF471, 0xF555, 0xF3F0, 0xE987, 0xE8C4, 0xE8C4, 0xE8A4, 0xE9A7, 0xF410, 0xFF5D, 0xFFFF, 0xFFFF, 0xF4F3, 0xE905, 0xF3F0, 0xFE9A, 0xFFBF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFDF8, 0xF32D, 0xF2EC, 0xEA08, 0xF2EC, 0xFFFF, 0xFFFF, 0xFFBE, 0xF3F0, 0xE925, 0xE8C4, 0xE8C4, 0xE8C4, 0xE946, 0xF3F0, 0xFE39, 0xF492, 0xE9A7, 0xE883, 0xF472, 0xFFDF, 0x52B4, 0x2992, 0x2992, 0x2992, 0x4253, 0xF79E, 0x94D9,
0x9D19, 0xEF7E, 0x52B4, 0x2992, 0x2992, 0x2992, 0x39F3, 0xF7BF, 0xFFFF, 0xFEBA, 0xF4D3, 0xEA4A, 0xE8A3, 0xE8C4, 0xE8C4, 0xE946, 0xEAAB, 0xF36E, 0xF32D, 0xE966, 0xE925, 0xF30C, 0xF576, 0xFF9E, 0xFF7E, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFF9E, 0xF4F4, 0xFDD7, 0xF575, 0xF30D, 0xE987, 0xE8E4, 0xF34E, 0xF3D0, 0xF2EC, 0xE905, 0xE8C4, 0xE8C4, 0xE8A3, 0xE9E8, 0xF4B3, 0xFEFB, 0xFFFF, 0xE73E, 0x39F2, 0x2992, 0x2992, 0x2992, 0x6B56, 0xDEFD, 0xB5BB,
0xCE9C, 0xC61B, 0x8417, 0x2992, 0x2992, 0x2992, 0x2992, 0xCE7C, 0xFFDF, 0xE9A7, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8E4, 0xE9C8, 0xEA29, 0xE946, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE905, 0xF34D, 0xFEDB, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFE79, 0xF34D, 0xE946, 0xE8A4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE925, 0xEA6A, 0xE9C8, 0xE8E4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE925, 0xFF9E, 0xBDFB, 0x2992, 0x2992, 0x2992, 0x2972, 0x94B8, 0xB59A, 0xDEDD,
0xF79E, 0x94B8, 0xBDDB, 0x2972, 0x2992, 0x2992, 0x2992, 0x8C78, 0xFFBE, 0xE9C8, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8A4, 0xF36E, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFF7E, 0xF3CF, 0xE8E4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE905, 0xEA08, 0xFF9E, 0x7BD7, 0x2992, 0x2992, 0x2992, 0x2992, 0xCE5C, 0x9498, 0xF79F,
0xFFFF, 0x8457, 0xEF7E, 0x39D2, 0x2992, 0x2992, 0x2992, 0x4A53, 0xFFDF, 0xFFDF, 0xFF3C, 0xF492, 0xE9C8, 0xE8A3, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xEA4A, 0xFFBF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFBE, 0xF2EC, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8A3, 0xEA49, 0xF472, 0xFEFC, 0xFFBE, 0xFFDF, 0x4233, 0x2992, 0x2992, 0x2992, 0x4A73, 0xEF7E, 0x9498, 0xFFFF,
0xFFFF, 0x9CF9, 0xEF7E, 0x6B76, 0x2992, 0x2992, 0x2992, 0x2971, 0xD6BD, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFE7A, 0xF472, 0xE9A7, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xF5B7, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFE18, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8E5, 0xE9E8, 0xF3F0, 0xFE9A, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xB5BA, 0x2971, 0x2992, 0x2992, 0x2992, 0x7BD7, 0xDEFD, 0xAD5A, 0xFFFF,
0xFFFF, 0xE73E, 0xAD7A, 0xAD5A, 0x2992, 0x2992, 0x2992, 0x2992, 0x6335, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFEDB, 0xF451, 0xEA29, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xF4B3, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF4F4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xEA29, 0xF472, 0xFE9A, 0xFFBE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x6355, 0x2992, 0x2992, 0x2992, 0x2972, 0xBDFB, 0x9CD9, 0xEF5E, 0xFFFF,
0xFFFF, 0xFFFF, 0x8417, 0xF7BF, 0x2151, 0x2992, 0x2992, 0x2992, 0x31D2, 0xDEDD, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFDF7, 0xF431, 0xEA08, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xF492, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF4D3, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE905, 0xEA29, 0xF3CF, 0xFDD7, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xCE7C, 0x2972, 0x2992, 0x2992, 0x2992, 0x39F3, 0xF79E, 0x8458, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xAD7A, 0xD69C, 0x8C58, 0x2992, 0x2992, 0x2992, 0x2992, 0x73B6, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFBE, 0xF2EC, 0xE8E4, 0xE8C4, 0xE9A7, 0xF2CC, 0xE925, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xF4B3, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF4F4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE946, 0xEA49, 0xE9A7, 0xE905, 0xE8C4, 0xEAAB, 0xFFBE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x6335, 0x2992, 0x2992, 0x2992, 0x2972, 0x9CF9, 0xBDFB, 0xC63C, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xF79F, 0x9498, 0xEF5E, 0x31D2, 0x2992, 0x2992, 0x2992, 0x2992, 0xC61B, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFDF8, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xF555, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF576, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xFDF8, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xAD5A, 0x2971, 0x2992, 0x2992, 0x2992, 0x4233, 0xEF5E, 0x94B8, 0xF7BF, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xFFFF, 0x9498, 0xE73E, 0x7C17, 0x2972, 0x2992, 0x2992, 0x2992, 0x4233, 0xF79F, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF4B3, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xFDD7, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFE38, 0xE8A4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xF514, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xEF7E, 0x4A94, 0x2992, 0x2992, 0x2992, 0x2972, 0x94D8, 0xC65C, 0xA539, 0xFFFF, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0x6B55, 0xF79E, 0x39F3, 0x2992, 0x2992, 0x2992, 0x2992, 0x7BF7, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF410, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8E4, 0xFE7A, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFEDB, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xF472, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x73B6, 0x2992, 0x2992, 0x2992, 0x2992, 0x5294, 0xEF7E, 0x7BF7, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xBDFB, 0xC65C, 0xAD9A, 0x2992, 0x2992, 0x2992, 0x2992, 0x2971, 0xBDDB, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF32D, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE925, 0xFF5D, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFF7D, 0xE905, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xF3AF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x94B8, 0x2992, 0x2992, 0x2992, 0x2992, 0x2992, 0xBDDB, 0xAD7A, 0xC63B, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0x8417, 0xF79E, 0x6B76, 0x2992, 0x2992, 0x2992, 0x2992, 0x39F2, 0xC61B, 0xFFFF, 0xFFFF, 0xFFFF, 0xEA6A, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE987, 0xFFBE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xE9A7, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xF2CC, 0xFFFF, 0xFFFF, 0xFFFF, 0xBDDB, 0x2971, 0x2992, 0x2992, 0x2992, 0x2992, 0x7BF7, 0xE73E, 0x9498, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xEF5E, 0x9CD9, 0xF79E, 0x4233, 0x2992, 0x2992, 0x2992, 0x2992, 0x31B2, 0xCE7C, 0xFFFF, 0xFFDF, 0xE9A7, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xEA6A, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xEA8A, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xE8C4, 0xEA09, 0xFFFF, 0xFFFF, 0xB5BA, 0x31D2, 0x2992, 0x2992, 0x2992, 0x2992, 0x52B4, 0xEF5E, 0x9498, 0xE73E, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
