const uint16_t clock_icon [] PROGMEM = {0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
0x73F2, 0x21AB, 0x198C, 0xACCC, 0xFEEC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFF0C, 0x630C, 0x21AC, 0x196B, 0xA577, 0xFFFF, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xFFDF, 0x21AB, 0x29CC, 0x21AC, 0x6391, 0x6B92, 0x6391, 0x6391, 0x6391, 0x6391, 0x6391, 0x6391, 0x6391, 0x6391, 0x6391, 0x6BB2, 0x4AAF, 0x21CC, 0x218B, 0x73F3, 0xFFFF, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7DE, 0x112A, 0x29CC, 0x21CC, 0x6BB2, 0x6B92, 0x6391, 0x6391, 0x6391, 0x6391, 0x6391, 0x6391, 0x6391, 0x6391, 0x6391, 0x6BB2, 0x428E, 0x21CC, 0x198B, 0x8494, 0xFFFF, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xFFFF, 0x8C94, 0x198B, 0x21CC, 0x428E, 0x6BB2, 0x6391, 0x6391, 0x6391, 0x6391, 0x6391, 0x6391, 0x6391, 0x6391, 0x6391, 0x6B92, 0x6BB2, 0x21CC, 0x29CC, 0x112A, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xFFFF, 0x73F3, 0x218B, 0x21CC, 0x4AAF, 0x6BB2, 0x6391, 0x6391, 0x6391, 0x6391, 0x6391, 0x6391, 0x6391, 0x6391, 0x5B30, 0x5B50, 0x5B30, 0x21AC, 0x29CC, 0x21AC, 0xD6BA, 0xD69A, 0xD69A, 0xD69A, 0xD69A, 0xD69A, 0xDEBA, 0x8CB4, 0x198B, 0x21AC, 0x52CC, 0xEE0A, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xE5EA, 0x942B, 0x198C, 0x21AB, 0x73F2,
0x73F2, 0x21AB, 0x198C, 0xACCC, 0xFEEC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFF0C, 0x630C, 0x21AC, 0x196B, 0xA577, 0xFFFF, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xFFDF, 0x21AB, 0x29CC, 0x114A, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x94F6, 0x198B, 0x218B, 0x73F3, 0xFFFF, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7DE, 0x112A, 0x29CC, 0x21AC, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x8454, 0x218B, 0x198B, 0x8494, 0xFFFF, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xFFFF, 0x8C94, 0x198B, 0x218B, 0x8454, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x21AC, 0x29CC, 0x112A, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xFFFF, 0x73F3, 0x218B, 0x198B, 0x94F6, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xDEDA, 0xDEFB, 0xDEBA, 0x196B, 0x29CC, 0x21AC, 0xD6BA, 0xD69A, 0xD69A, 0xD69A, 0xD69A, 0xD69A, 0xDEBA, 0x8CB4, 0x198B, 0x21AC, 0x52CC, 0xEE0A, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xE5EA, 0x942B, 0x198C, 0x21AB, 0x73F2,
0x73F2, 0x21AB, 0x198C, 0xACCC, 0xFEEC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFF0C, 0x630C, 0x21AC, 0x196B, 0xA577, 0xFFFF, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xFFDF, 0x21AB, 0x29CC, 0x114A, 0xEF7E, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xFFFF, 0x8CB5, 0x198B, 0x218B, 0x73F3, 0xFFFF, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7DE, 0x112A, 0x29CC, 0x21AB, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xFFFF, 0x7C33, 0x218B, 0x198B, 0x8494, 0xFFFF, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xFFFF, 0x8C94, 0x198B, 0x218B, 0x7C33, 0xFFFF, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0x21AB, 0x29CC, 0x112A, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xFFFF, 0x73F3, 0x218B, 0x198B, 0x8CB5, 0xFFFF, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xEF7D, 0xCE79, 0xD69A, 0xCE79, 0x196B, 0x29CC, 0x21AC, 0xD6BA, 0xD69A, 0xD69A, 0xD69A, 0xD69A, 0xD69A, 0xDEBA, 0x8CB4, 0x198B, 0x21AC, 0x52CC, 0xEE0A, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xE5EA, 0x942B, 0x198C, 0x21AB, 0x73F2,
0x73F2, 0x21AB, 0x198C, 0xACCC, 0xFEEC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFF0C, 0x630C, 0x21AC, 0x196B, 0xA577, 0xFFFF, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xFFDF, 0x21AB, 0x29CC, 0x114A, 0xEF7E, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xFFFF, 0x8CB5, 0x198B, 0x218B, 0x73F3, 0xFFFF, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7DE, 0x112A, 0x29CC, 0x21AB, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xFFFF, 0x7C33, 0x218B, 0x198B, 0x8494, 0xFFFF, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xFFFF, 0x8C94, 0x198B, 0x218B, 0x7C33, 0xFFFF, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0x21AB, 0x29CC, 0x112A, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xFFFF, 0x73F3, 0x218B, 0x198B, 0x8CB5, 0xFFFF, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xEF7D, 0xCE79, 0xD69A, 0xCE79, 0x196B, 0x29CC, 0x21AC, 0xD6BA, 0xD69A, 0xD69A, 0xD69A, 0xD69A, 0xD69A, 0xDEBA, 0x8CB4, 0x198B, 0x21AC, 0x52CC, 0xEE0A, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xE5EA, 0x942B, 0x198C, 0x21AB, 0x73F2,
0x73F2, 0x21AB, 0x198C, 0xACCC, 0xFEEC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFF0C, 0x630C, 0x21AC, 0x196B, 0xA577, 0xFFFF, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xFFDF, 0x21AB, 0x29CC, 0x114A, 0xEF7E, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xFFFF, 0x8CB5, 0x198B, 0x218B, 0x73F3, 0xFFFF, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7DE, 0x112A, 0x29CC, 0x21AB, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xFFFF, 0x7C33, 0x218B, 0x198B, 0x8494, 0xFFFF, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xFFFF, 0xF79E, 0xF79E, 0xFFFF, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xFFFF, 0x8C94, 0x198B, 0x218B, 0x7C33, 0xFFFF, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0x21AB, 0x29CC, 0x112A, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xFFFF, 0x73F3, 0x218B, 0x198B, 0x8CB5, 0xFFFF, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xEF7D, 0xCE79, 0xD69A, 0xCE79, 0x196B, 0x29CC, 0x21AC, 0xD6BA, 0xD69A, 0xD69A, 0xD69A, 0xD69A, 0xD69A, 0xDEBA, 0x8CB4, 0x198B, 0x21AC, 0x52CC, 0xEE0A, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xE5EA, 0x942B, 0x198C, 0x21AB, 0x73F2,
0x73F2, 0x21AB, 0x198C, 0xACCC, 0xFEEC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFF0C, 0x630C, 0x21AC, 0x196B, 0xA577, 0xFFFF, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xFFDF, 0x21AB, 0x29CC, 0x114A, 0xEF7E, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xFFFF, 0x8CB5, 0x198B, 0x218B, 0x73F3, 0xFFFF, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7DE, 0x112A, 0x29CC, 0x21AB, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xFFFF, 0x7C33, 0x218B, 0x198B, 0x8494, 0xFFFF, 0xF7BE, 0xF7BE, 0xF7BE, 0xF79E, 0x29EC, 0x196B, 0x196B, 0x29EC, 0xF79E, 0xF7BE, 0xF7BE, 0xF7BE, 0xFFFF, 0x8C94, 0x198B, 0x218B, 0x7C33, 0xFFFF, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0x21AB, 0x29CC, 0x112A, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xFFFF, 0x73F3, 0x218B, 0x198B, 0x8CB5, 0xFFFF, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xEF7D, 0xCE79, 0xD69A, 0xCE79, 0x196B, 0x29CC, 0x21AC, 0xD6BA, 0xD69A, 0xD69A, 0xD69A, 0xD69A, 0xD69A, 0xDEBA, 0x8CB4, 0x198B, 0x21AC, 0x52CC, 0xEE0A, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xE5EA, 0x942B, 0x198C, 0x21AB, 0x73F2,
0x73F2, 0x21AB, 0x198C, 0xACCC, 0xFEEC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFF0C, 0x630C, 0x21AC, 0x196B, 0xA577, 0xFFFF, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xFFDF, 0x21AB, 0x29CC, 0x114A, 0xEF7E, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xFFFF, 0x8CB5, 0x198B, 0x218B, 0x73F3, 0xFFFF, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7DE, 0x112A, 0x29CC, 0x21AB, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xFFFF, 0x7C33, 0x218B, 0x198B, 0x8494, 0xFFFF, 0xF7BE, 0xF7BE, 0xFFFF, 0xA557, 0x112A, 0x29CC, 0x29CC, 0x112A, 0xA557, 0xFFFF, 0xF7BE, 0xF7BE, 0xFFFF, 0x8C94, 0x198B, 0x218B, 0x7C33, 0xFFFF, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0x21AB, 0x29CC, 0x112A, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xFFFF, 0x73F3, 0x218B, 0x198B, 0x8CB5, 0xFFFF, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xEF7D, 0xCE79, 0xD69A, 0xCE79, 0x196B, 0x29CC, 0x21AC, 0xD6BA, 0xD69A, 0xD69A, 0xD69A, 0xD69A, 0xD69A, 0xDEBA, 0x8CB4, 0x198B, 0x21AC, 0x52CC, 0xEE0A, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xE5EA, 0x942B, 0x198C, 0x21AB, 0x73F2,
0x73F2, 0x21AB, 0x198C, 0xACCC, 0xFEEC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFF0C, 0x630C, 0x21AC, 0x196B, 0xA577, 0xFFFF, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xFFDF, 0x21AB, 0x29CC, 0x114A, 0xEF7E, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xFFFF, 0x8CB5, 0x198B, 0x218B, 0x73F3, 0xFFFF, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7DE, 0x112A, 0x29CC, 0x21AB, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xFFFF, 0x7C33, 0x218B, 0x198B, 0x8494, 0xFFFF, 0xF7BE, 0xF7BE, 0xF7BE, 0xF79E, 0x29EC, 0x112A, 0x112A, 0x29ED, 0xF79E, 0xF7BE, 0xF7BE, 0xF7BE, 0xFFFF, 0x8C94, 0x198B, 0x218B, 0x7C33, 0xFFFF, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0x21AB, 0x29CC, 0x112A, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xFFFF, 0x73F3, 0x218B, 0x198B, 0x8CB5, 0xFFFF, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xEF7D, 0xCE79, 0xD69A, 0xCE79, 0x196B, 0x29CC, 0x21AC, 0xD6BA, 0xD69A, 0xD69A, 0xD69A, 0xD69A, 0xD69A, 0xDEBA, 0x8CB4, 0x198B, 0x21AC, 0x52CC, 0xEE0A, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xE5EA, 0x942B, 0x198C, 0x21AB, 0x73F2,
0x73F2, 0x21AB, 0x198C, 0xACCC, 0xFEEC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFF0C, 0x630C, 0x21AC, 0x196B, 0xA577, 0xFFFF, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xFFDF, 0x21AB, 0x29CC, 0x114A, 0xEF7E, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xFFFF, 0x8CB5, 0x198B, 0x218B, 0x73F3, 0xFFFF, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7DE, 0x112A, 0x29CC, 0x21AB, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xFFFF, 0x7C33, 0x218B, 0x198B, 0x8494, 0xFFFF, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xFFFF, 0xFFDE, 0xFFDE, 0xFFFF, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xFFFF, 0x8C94, 0x198B, 0x218B, 0x7C33, 0xFFFF, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0x21AB, 0x29CC, 0x112A, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xFFFF, 0x73F3, 0x218B, 0x198B, 0x8CB5, 0xFFFF, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xEF7D, 0xCE79, 0xD69A, 0xCE79, 0x196B, 0x29CC, 0x21AC, 0xD6BA, 0xD69A, 0xD69A, 0xD69A, 0xD69A, 0xD69A, 0xDEBA, 0x8CB4, 0x198B, 0x21AC, 0x52CC, 0xEE0A, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xE5EA, 0x942B, 0x198C, 0x21AB, 0x73F2,
0x73F2, 0x21AB, 0x198C, 0xACCC, 0xFEEC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFF0C, 0x630C, 0x21AC, 0x196B, 0xA577, 0xFFFF, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xFFDF, 0x21AB, 0x29CC, 0x114A, 0xEF7E, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xFFFF, 0x8CB5, 0x198B, 0x218B, 0x73F3, 0xFFFF, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7DE, 0x112A, 0x29CC, 0x21AB, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xFFFF, 0x7C33, 0x218B, 0x198B, 0x8494, 0xFFFF, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xFFFF, 0x8C94, 0x198B, 0x218B, 0x7C33, 0xFFFF, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0x21AB, 0x29CC, 0x112A, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xFFFF, 0x73F3, 0x218B, 0x198B, 0x8CB5, 0xFFFF, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xEF7D, 0xCE79, 0xD69A, 0xCE79, 0x196B, 0x29CC, 0x21AC, 0xD6BA, 0xD69A, 0xD69A, 0xD69A, 0xD69A, 0xD69A, 0xDEBA, 0x8CB4, 0x198B, 0x21AC, 0x52CC, 0xEE0A, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xE5EA, 0x942B, 0x198C, 0x21AB, 0x73F2,
0x73F2, 0x21AB, 0x198C, 0xACCC, 0xFEEC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFF0C, 0x630C, 0x21AC, 0x196B, 0xA577, 0xFFFF, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xFFDF, 0x21AB, 0x29CC, 0x114A, 0xEF7E, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xFFFF, 0x8CB5, 0x198B, 0x218B, 0x73F3, 0xFFFF, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7DE, 0x112A, 0x29CC, 0x21AB, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xFFFF, 0x7C33, 0x218B, 0x198B, 0x8494, 0xFFFF, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xFFFF, 0x8C94, 0x198B, 0x218B, 0x7C33, 0xFFFF, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0x21AB, 0x29CC, 0x112A, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xFFFF, 0x73F3, 0x218B, 0x198B, 0x8CB5, 0xFFFF, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xEF7D, 0xCE79, 0xD69A, 0xCE79, 0x196B, 0x29CC, 0x21AC, 0xD6BA, 0xD69A, 0xD69A, 0xD69A, 0xD69A, 0xD69A, 0xDEBA, 0x8CB4, 0x198B, 0x21AC, 0x52CC, 0xEE0A, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xE5EA, 0x942B, 0x198C, 0x21AB, 0x73F2,
